Launcher PID: 2025774
Started at: 2026-06-24 11:27:26
Host: dacsgpu0003
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260624_112726_pid2025774.json
Running inside Slurm job: 5524 (qaoa_L2M1_queued)
Slurm node list: dacsgpu0003.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 30
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1586, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1586, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1586, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1586, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep2_seed1000042_p3_it50, n=123, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed1000042_L2_M1_standard.npz
Launched QAOA PID=322125, key=n123_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1585, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1585, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep2_seed1000042_p5_it50, n=123, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed1000042_L2_M1_standard.npz
Launched QAOA PID=348495, key=n123_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1584, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1584, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1584, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1584, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep3_seed2000042_p1_it50, n=123, p=1, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed2000042_L2_M1_standard.npz
Launched QAOA PID=400598, key=n123_rep3_seed2000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1583, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep3_seed2000042_p3_it50, n=123, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed2000042_L2_M1_standard.npz
Launched QAOA PID=414152, key=n123_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1582, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1582, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1582, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1582, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1582, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep3_seed2000042_p5_it50, n=123, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed2000042_L2_M1_standard.npz
Launched QAOA PID=479518, key=n123_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1581, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep4_seed3000042_p1_it50, n=123, p=1, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed3000042_L2_M1_standard.npz
Launched QAOA PID=493078, key=n123_rep4_seed3000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1580, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep4_seed3000042_p3_it50, n=123, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed3000042_L2_M1_standard.npz
Launched QAOA PID=506526, key=n123_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1579, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep4_seed3000042_p5_it50, n=123, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed3000042_L2_M1_standard.npz
Launched QAOA PID=598267, key=n123_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1578, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep5_seed4000042_p1_it50, n=123, p=1, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed4000042_L2_M1_standard.npz
Launched QAOA PID=612064, key=n123_rep5_seed4000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1577, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1577, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep5_seed4000042_p3_it50, n=123, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed4000042_L2_M1_standard.npz
Launched QAOA PID=639324, key=n123_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1576, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep5_seed4000042_p5_it50, n=123, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed4000042_L2_M1_standard.npz
Launched QAOA PID=705059, key=n123_rep5_seed4000042_p5_it50
Launching QAOA key=n123_rep6_seed5000042_p1_it50, n=123, p=1, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed5000042_L2_M1_standard.npz
Launched QAOA PID=705908, key=n123_rep6_seed5000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1574, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1574, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep6_seed5000042_p3_it50, n=123, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed5000042_L2_M1_standard.npz
Launched QAOA PID=733064, key=n123_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1573, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep6_seed5000042_p5_it50, n=123, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed5000042_L2_M1_standard.npz
Launched QAOA PID=812867, key=n123_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1572, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep7_seed6000042_p1_it50, n=123, p=1, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed6000042_L2_M1_standard.npz
Launched QAOA PID=826446, key=n123_rep7_seed6000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1571, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1571, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep7_seed6000042_p3_it50, n=123, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed6000042_L2_M1_standard.npz
Launched QAOA PID=854369, key=n123_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1570, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep7_seed6000042_p5_it50, n=123, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed6000042_L2_M1_standard.npz
Launched QAOA PID=934507, key=n123_rep7_seed6000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1569, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep8_seed7000042_p1_it50, n=123, p=1, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed7000042_L2_M1_standard.npz
Launched QAOA PID=948117, key=n123_rep8_seed7000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1568, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep8_seed7000042_p3_it50, n=123, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed7000042_L2_M1_standard.npz
Launched QAOA PID=961689, key=n123_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1567, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1567, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1567, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1567, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep8_seed7000042_p5_it50, n=123, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed7000042_L2_M1_standard.npz
Launched QAOA PID=1015399, key=n123_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1566, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep9_seed8000042_p1_it50, n=123, p=1, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed8000042_L2_M1_standard.npz
Launched QAOA PID=1029366, key=n123_rep9_seed8000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1565, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1565, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1565, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep9_seed8000042_p3_it50, n=123, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed8000042_L2_M1_standard.npz
Launched QAOA PID=1071025, key=n123_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1564, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep9_seed8000042_p5_it50, n=123, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed8000042_L2_M1_standard.npz
Launched QAOA PID=1084897, key=n123_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1563, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep10_seed9000042_p1_it50, n=123, p=1, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed9000042_L2_M1_standard.npz
Launched QAOA PID=1138762, key=n123_rep10_seed9000042_p1_it50
Launching QAOA key=n123_rep10_seed9000042_p3_it50, n=123, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed9000042_L2_M1_standard.npz
Launched QAOA PID=1139693, key=n123_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1561, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n123_rep10_seed9000042_p5_it50, n=123, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000123_3f103f1de7e6_seed9000042_L2_M1_standard.npz
Launched QAOA PID=1154042, key=n123_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1560, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1560, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1560, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep1_seed42_p1_it50, n=124, p=1, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed42_L2_M1_standard.npz
Launched QAOA PID=1196423, key=n124_rep1_seed42_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1559, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1559, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1559, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep1_seed42_p3_it50, n=124, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed42_L2_M1_standard.npz
Launched QAOA PID=1237806, key=n124_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1558, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1558, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1558, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep1_seed42_p5_it50, n=124, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed42_L2_M1_standard.npz
Launched QAOA PID=1278322, key=n124_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1557, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep2_seed1000042_p1_it50, n=124, p=1, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed1000042_L2_M1_standard.npz
Launched QAOA PID=1292180, key=n124_rep2_seed1000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1556, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep2_seed1000042_p3_it50, n=124, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed1000042_L2_M1_standard.npz
Launched QAOA PID=1305862, key=n124_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1555, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep2_seed1000042_p5_it50, n=124, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed1000042_L2_M1_standard.npz
Launched QAOA PID=1332620, key=n124_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1554, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1554, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1554, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1554, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep3_seed2000042_p1_it50, n=124, p=1, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed2000042_L2_M1_standard.npz
Launched QAOA PID=1383840, key=n124_rep3_seed2000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1553, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep3_seed2000042_p3_it50, n=124, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed2000042_L2_M1_standard.npz
Launched QAOA PID=1396912, key=n124_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1552, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep3_seed2000042_p5_it50, n=124, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed2000042_L2_M1_standard.npz
Launched QAOA PID=1422216, key=n124_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1551, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep4_seed3000042_p1_it50, n=124, p=1, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed3000042_L2_M1_standard.npz
Launched QAOA PID=1472013, key=n124_rep4_seed3000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1550, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1550, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1550, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep4_seed3000042_p3_it50, n=124, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed3000042_L2_M1_standard.npz
Launched QAOA PID=1509651, key=n124_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1549, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep4_seed3000042_p5_it50, n=124, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed3000042_L2_M1_standard.npz
Launched QAOA PID=1547189, key=n124_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1548, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep5_seed4000042_p1_it50, n=124, p=1, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed4000042_L2_M1_standard.npz
Launched QAOA PID=1560108, key=n124_rep5_seed4000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1547, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1547, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1547, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1547, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
