Launcher PID: 2711608
Started at: 2026-06-21 19:37:00
Host: dacsvm-cpunode01
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json
Running inside Slurm job: 5444 (qaoa_L2M2_from15)
Slurm node list: dacsvm-cpunode01.fse-cslab.nl
Slurm CPUs per task: 22
Nominal launcher thread budget: 21
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=15..130 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 963
completed_result_csv unique completed keys: 963
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Launched QAOA PID=674343, key=n96_rep7_seed6000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n96_rep8_seed7000042_p1_it50, n=96, p=1, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed7000042_L2_M2_standard.npz
Launched QAOA PID=676751, key=n96_rep8_seed7000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=935, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=935, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=935, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=935, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=935, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=935, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=935, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n96_rep8_seed7000042_p3_it50, n=96, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed7000042_L2_M2_standard.npz
Launched QAOA PID=677561, key=n96_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n96_rep8_seed7000042_p5_it50, n=96, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed7000042_L2_M2_standard.npz
Launched QAOA PID=678975, key=n96_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n96_rep9_seed8000042_p1_it50, n=96, p=1, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed8000042_L2_M2_standard.npz
Launched QAOA PID=680746, key=n96_rep9_seed8000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=932, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=932, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=932, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=932, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=932, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=932, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=932, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n96_rep9_seed8000042_p3_it50, n=96, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed8000042_L2_M2_standard.npz
Launched QAOA PID=681593, key=n96_rep9_seed8000042_p3_it50
Launching QAOA key=n96_rep9_seed8000042_p5_it50, n=96, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed8000042_L2_M2_standard.npz
Launched QAOA PID=681725, key=n96_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n96_rep10_seed9000042_p1_it50, n=96, p=1, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed9000042_L2_M2_standard.npz
Launched QAOA PID=684696, key=n96_rep10_seed9000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=929, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=929, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=929, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=929, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=929, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=929, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=929, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n96_rep10_seed9000042_p3_it50, n=96, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed9000042_L2_M2_standard.npz
Launched QAOA PID=685610, key=n96_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n96_rep10_seed9000042_p5_it50, n=96, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000096_ae09a849b411_seed9000042_L2_M2_standard.npz
Launched QAOA PID=685971, key=n96_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n97_rep1_seed42_p1_it50, n=97, p=1, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000097_233caf859509_seed42_L2_M2_standard.npz
Launched QAOA PID=688466, key=n97_rep1_seed42_p1_it50
Launching QAOA key=n97_rep1_seed42_p3_it50, n=97, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000097_233caf859509_seed42_L2_M2_standard.npz
Launched QAOA PID=688561, key=n97_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n97_rep1_seed42_p5_it50, n=97, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000097_233caf859509_seed42_L2_M2_standard.npz
Launched QAOA PID=690329, key=n97_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n97_rep2_seed1000042_p1_it50, n=97, p=1, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000097_233caf859509_seed1000042_L2_M2_standard.npz
Launched QAOA PID=692321, key=n97_rep2_seed1000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=923, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n97_rep2_seed1000042_p3_it50, n=97, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000097_233caf859509_seed1000042_L2_M2_standard.npz
Launched QAOA PID=693735, key=n97_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Launching QAOA key=n97_rep2_seed1000042_p5_it50, n=97, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000097_233caf859509_seed1000042_L2_M2_standard.npz
Launched QAOA PID=694104, key=n97_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=3, total_sdp_rss_mb=0, cache_size_mb=216
