Launcher PID: 3141832
Started at: 2026-06-18 14:26:34
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_142634_pid3141832.json
Running inside Slurm job: 5318 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 2861
completed_result_csv unique completed keys: 2861
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=939, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=939, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=939, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=939, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=939, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=144, p=1, iterations=50, repeat=8, seed=7000042
Launching QAOA key=n144_rep8_seed7000042_p3_it50, n=144, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000144_bc647e3f1892_seed7000042_L1_M1_standard.npz
Launched QAOA PID=551210, key=n144_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=937, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n144_rep8_seed7000042_p5_it50, n=144, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000144_bc647e3f1892_seed7000042_L1_M1_standard.npz
Launched QAOA PID=552904, key=n144_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=936, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=144, p=1, iterations=50, repeat=9, seed=8000042
Launching QAOA key=n144_rep9_seed8000042_p3_it50, n=144, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000144_bc647e3f1892_seed8000042_L1_M1_standard.npz
Launched QAOA PID=553882, key=n144_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=934, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n144_rep9_seed8000042_p5_it50, n=144, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000144_bc647e3f1892_seed8000042_L1_M1_standard.npz
Launched QAOA PID=554412, key=n144_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=933, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=144, p=1, iterations=50, repeat=10, seed=9000042
Launching QAOA key=n144_rep10_seed9000042_p3_it50, n=144, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000144_bc647e3f1892_seed9000042_L1_M1_standard.npz
Launched QAOA PID=554671, key=n144_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=931, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=931, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=931, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=931, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=931, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=931, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=931, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=931, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n144_rep10_seed9000042_p5_it50, n=144, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000144_bc647e3f1892_seed9000042_L1_M1_standard.npz
Launched QAOA PID=555391, key=n144_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=930, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=1, seed=42
Launching QAOA key=n145_rep1_seed42_p3_it50, n=145, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed42_L1_M1_standard.npz
Launched QAOA PID=556526, key=n145_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=928, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n145_rep1_seed42_p5_it50, n=145, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed42_L1_M1_standard.npz
Launched QAOA PID=558111, key=n145_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=927, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=2, seed=1000042
Launching QAOA key=n145_rep2_seed1000042_p3_it50, n=145, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed1000042_L1_M1_standard.npz
Launched QAOA PID=558749, key=n145_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=925, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n145_rep2_seed1000042_p5_it50, n=145, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed1000042_L1_M1_standard.npz
Launched QAOA PID=559076, key=n145_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=924, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=3, seed=2000042
Launching QAOA key=n145_rep3_seed2000042_p3_it50, n=145, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed2000042_L1_M1_standard.npz
Launched QAOA PID=559965, key=n145_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=922, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n145_rep3_seed2000042_p5_it50, n=145, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed2000042_L1_M1_standard.npz
Launched QAOA PID=561085, key=n145_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=921, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=4, seed=3000042
Launching QAOA key=n145_rep4_seed3000042_p3_it50, n=145, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed3000042_L1_M1_standard.npz
Launched QAOA PID=562261, key=n145_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=919, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n145_rep4_seed3000042_p5_it50, n=145, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed3000042_L1_M1_standard.npz
Launched QAOA PID=563233, key=n145_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=918, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=918, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=918, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=918, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=5, seed=4000042
